-- Merging decision tree log ---
manifest
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [androidx.databinding:databinding-adapters:8.11.1] /Users/hevincj/.gradle/caches/8.13/transforms/722b1b009f20607fcc7ac4260aac94cf/transformed/databinding-adapters-8.11.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.11.1] /Users/hevincj/.gradle/caches/8.13/transforms/17fceb95a09bb6b139c5133040382a24/transformed/databinding-ktx-8.11.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.11.1] /Users/hevincj/.gradle/caches/8.13/transforms/31d6b3d3122848837f2124c4d4a12930/transformed/databinding-runtime-8.11.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.skydoves:colorpickerview:2.3.0] /Users/hevincj/.gradle/caches/8.13/transforms/5ead317cd6aa7b726d4ebbc1e4f65a63/transformed/colorpickerview-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.11.1] /Users/hevincj/.gradle/caches/8.13/transforms/02e1d228f178d84492a8861e8e468350/transformed/viewbinding-8.11.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/c8297e93f6d0e9a9692d7e18265c2da7/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/e6b948072c554410b672597d15d8aa98/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/2afd56ac8c146018a55e6785391b0f80/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/1eaf65c013ee305b24a36144e1042c24/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
